iata,latitude,longitude,cluster,color
MSY_13,1120,180,0,red
NEW_1,160,200,0,red
NEW_2,240,200,0,red
NEW_3,320,200,0,red
NEW_4,400,200,0,red
NEW_5,480,200,0,red
NEW_6,560,200,0,red
NEW_7,640,200,0,red
NEW_8,720,200,0,red
NEW_9,800,200,0,red
NEW_10,880,200,0,red
NEW_11,960,200,0,red
NEW_12,1040,200,0,red
NEW_13,1120,200,0,red
NBG_1,160,220,0,red
NBG_2,240,220,0,red
NBG_3,320,220,0,red
NBG_4,400,220,0,red
NBG_5,480,220,0,red
NBG_6,560,220,0,red
NBG_7,640,220,0,red
NBG_8,720,220,0,red
NBG_9,800,220,0,red
NBG_10,880,220,0,red
NBG_11,960,220,0,red
NBG_12,1040,220,0,red
NBG_13,1120,220,0,red
LCH_1,160,240,0,red
LCH_2,240,240,0,red
LCH_3,320,240,0,red
LCH_4,400,240,0,red
LCH_5,480,240,0,red
LCH_6,560,240,0,red
LCH_7,640,240,0,red
LCH_8,720,240,0,red
LCH_9,800,240,0,red
LCH_10,880,240,0,red
LCH_11,960,240,0,red
LCH_12,1040,240,0,red
LCH_13,1120,240,0,red
PUB_1,160,260,1,blue
PUB_2,240,260,1,blue
PUB_3,320,260,1,blue
PUB_4,400,260,1,blue
PUB_5,480,260,1,blue
PUB_6,560,260,1,blue
PUB_7,640,260,1,blue
PUB_8,720,260,1,blue
PUB_9,800,260,1,blue
PUB_10,880,260,1,blue
PUB_11,960,260,1,blue
PUB_12,1040,260,1,blue
PUB_13,1120,260,1,blue
DRO_1,160,280,1,blue
DRO_2,240,280,1,blue
DRO_3,320,280,1,blue
DRO_4,400,280,1,blue
DRO_5,480,280,1,blue
DRO_6,560,280,1,blue
DRO_7,640,280,1,blue
DRO_8,720,280,1,blue
DRO_9,800,280,1,blue
DRO_10,880,280,1,blue
DRO_11,960,280,1,blue
DRO_12,1040,280,1,blue
DRO_13,1120,280,1,blue
MTJ_1,160,300,1,blue
MTJ_2,240,300,1,blue
MTJ_3,320,300,1,blue
MTJ_4,400,300,1,blue
MTJ_5,480,300,1,blue
MTJ_6,560,300,1,blue
MTJ_7,640,300,1,blue
MTJ_8,720,300,1,blue
MTJ_9,800,300,1,blue
MTJ_10,880,300,1,blue
MTJ_11,960,300,1,blue
MTJ_12,1040,300,1,blue
MTJ_13,1120,300,1,blue
GJT_1,160,320,1,blue
GJT_2,240,320,1,blue
GJT_3,320,320,1,blue
GJT_4,400,320,1,blue
GJT_5,480,320,1,blue
GJT_6,560,320,1,blue
GJT_7,640,320,1,blue
GJT_8,720,320,1,blue
GJT_9,800,320,1,blue
GJT_10,880,320,1,blue
GJT_11,960,320,1,blue
GJT_12,1040,320,1,blue
GJT_13,1120,320,1,blue
COS_1,160,340,1,blue
COS_2,240,340,1,blue
COS_3,320,340,1,blue
COS_4,400,340,1,blue
COS_5,480,340,1,blue
COS_6,560,340,1,blue
COS_7,640,340,1,blue
COS_8,720,340,1,blue
COS_9,800,340,1,blue
COS_10,880,340,1,blue
COS_11,960,340,1,blue
COS_12,1040,340,1,blue
COS_13,1120,340,1,blue
